filename,label,mean_f0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
arctic_a0020(6).wav,female,297.36137192477076,-226.5234,88.129486,6.0619707,39.003395,-12.935853,-6.130734,-25.525026,-13.953473,-17.05006,-5.368693,-17.00244,-10.481006,-5.484112
arctic_a0020(7).wav,female,259.99616076094384,-253.02464,76.573944,12.426135,18.107237,-11.300372,3.2215424,-17.943064,-4.5813613,-13.286517,-2.4440544,-18.612574,6.075757,-13.049402
arctic_a0020.wav,female,259.2628412213364,-255.06125,85.344734,12.805191,31.85568,-16.099888,5.647241,-7.2968593,-8.706906,-7.674402,-11.665495,-10.439434,-2.4697518,-14.161522
arctic_a0021(1).wav,female,323.9420718233906,-190.31267,64.807846,-2.518236,47.786892,-27.666504,-0.31334543,-21.861603,5.8338437,-22.92031,-4.785947,-9.592675,-3.8477874,-2.3797033
arctic_a0021(3).wav,female,306.7267765955889,-221.8518,84.23514,11.764487,46.602444,-12.164059,-5.8312087,-11.223956,-4.499764,-15.366425,0.032731004,-1.443022,-5.028454,-4.048423
arctic_a0021(4).wav,female,288.1282339099794,-206.82669,85.14149,-15.544755,41.078636,-19.553137,-13.271643,-21.39929,-7.2155013,-7.3617287,-9.805664,-1.4424596,-8.039737,-2.2944825
arctic_a0021(5).wav,female,245.91575840842975,-223.04556,80.54086,-14.7129545,48.764114,-16.040499,-1.593774,-9.115748,-20.765282,-8.891126,-17.280693,-9.637722,-4.2267847,-10.05851
arctic_a0021(6).wav,female,329.48794966896287,-210.86514,87.15702,-6.534326,58.4563,-19.227915,-18.717167,-27.469976,-10.928355,-19.458475,-5.9337654,-7.793673,-10.68251,-4.0211577
arctic_a0021(7).wav,female,265.6811513699041,-257.59894,88.87042,-2.059755,35.021973,-17.65148,-7.666556,-16.440744,-2.3583827,-8.162465,-3.6312633,-13.272545,3.021284,-14.041649
arctic_a0021.wav,female,262.4284522838158,-237.63335,95.85884,5.331296,43.094124,-23.689556,1.98434,-7.085669,-6.2358828,-11.617712,-7.722308,-5.160678,-5.19046,-10.805148
arctic_a0022(1).wav,female,296.7772855291635,-196.7882,77.297264,-5.906279,38.372375,-18.665241,9.402597,-20.072802,9.691397,-11.269506,-0.3119532,-10.718116,-3.49171,-2.987365
arctic_a0022(3).wav,female,303.8790288453711,-216.01704,101.09077,4.489533,15.746654,-6.922709,4.347926,-12.715373,-7.653846,-11.630332,-3.1387851,-4.7603097,-3.5020223,-6.205995
arctic_a0022(4).wav,female,279.6796030383958,-221.7537,104.44647,-12.70247,20.584543,-15.402688,5.400751,-21.522068,-8.592859,-6.8606844,-8.711455,-4.4836802,-4.4604034,-0.28307387
arctic_a0001(1).wav,male,180.37279848428378,-208.47383,81.69353,8.347332,33.470406,-23.482552,2.6335247,-6.3662205,-20.187248,-13.512328,0.7038297,-16.539557,8.682663,-9.087898
arctic_a0001(10).wav,male,124.56296360578528,-224.63206,100.74636,11.759435,28.761423,-9.225508,8.308635,-6.424655,-13.548206,-13.85657,2.2958157,-6.400391,3.126511,-10.412417
arctic_a0001(11).wav,male,211.77850084166158,-222.64824,81.533966,12.659034,34.629845,1.1205221,-2.8166692,-22.44314,-15.070068,-8.60658,-2.2159631,-14.986473,5.5672708,-11.539523
arctic_a0001(2).wav,male,156.25393751865582,-206.52165,82.07682,6.0539217,28.902948,-11.228066,8.8596945,-17.281748,-5.611539,-9.774378,2.8946483,-12.133386,2.5023696,-10.425302
arctic_a0001(3).wav,male,196.74162633440466,-199.635,55.981075,10.6847,45.227222,-7.4242797,6.7581635,-10.962595,11.554679,-11.967135,3.4114795,-10.246236,5.7991676,-6.526811
arctic_a0001(4).wav,male,181.82923687060733,-197.4875,100.30466,-6.4314833,41.76894,-4.9434323,-1.651311,5.195707,-8.80866,-0.04734905,-4.6646833,-4.342907,-0.40964767,-0.8543515
arctic_a0001(6).wav,male,154.39776235991818,-284.34644,91.50744,33.957108,22.501795,-0.27112785,10.417645,-3.6641653,5.6706133,-6.6937895,8.744078,-7.2631865,4.664315,-5.52104
arctic_a0001(7).wav,male,174.02252041852947,-186.86794,65.98428,16.105267,37.801254,7.654788,0.3791171,-23.684221,-4.1261907,-14.2892275,8.266252,-17.656948,8.1859255,-4.7057214
arctic_a0001(8).wav,male,169.7449612072097,-221.76096,89.289986,17.179089,48.761723,5.5917926,5.719145,-16.370838,-1.7400638,-5.8475666,-3.7285156,-3.4932675,-2.043998,-0.6706393
arctic_a0001(9).wav,male,152.495740017364,-222.6263,91.94508,-0.4173809,33.317486,-10.431433,6.1247463,-5.5630064,-9.215608,-16.114223,8.329176,-11.895755,1.2784967,0.9809238
arctic_a0001.wav,male,180.19347823916897,-203.95984,101.228584,-6.044862,40.52,-4.9021344,-1.3054463,5.7637677,-8.405338,-0.09531532,-4.130035,-3.9867904,-0.34564915,-0.569199
arctic_a0002(1).wav,male,174.07872963838403,-205.95671,101.99175,-9.296559,36.87817,-22.305721,3.157959,-6.0197496,-18.056944,-12.049144,1.5818995,-17.653225,5.3922124,-9.227024
arctic_a0002(10).wav,male,126.93919986479821,-219.63245,103.91212,11.552412,31.733902,-6.961334,5.210448,-1.4003272,-9.741402,-9.639412,2.7139337,-8.767285,4.6817436,-11.025139
arctic_a0002(11).wav,male,215.13827128611294,-225.60417,98.04791,19.013628,31.298853,3.2941473,2.490463,-16.127878,-16.033884,-4.2065854,-2.032304,-15.696408,2.5294802,-11.989827
arctic_a0002(2).wav,male,151.0027729668455,-201.95119,98.87766,-0.36770883,28.340128,-7.8743234,12.643961,-16.036566,-1.3108519,-12.457091,-3.1115801,-5.3571343,-0.9755573,-12.779664
arctic_a0002(3).wav,male,200.84365236653787,-211.18599,72.141556,1.2555639,38.84598,-12.915877,8.727519,-7.1013904,5.0498595,-8.050475,8.065379,-8.944464,3.6803792,-5.1538167
arctic_a0002(4).wav,male,175.54882245842063,-245.4549,122.1826,-9.154142,40.16441,-9.276752,-2.4409294,12.474036,-6.2301216,0.6571545,-0.05178577,-7.3205547,2.5359325,0.6156293
arctic_a0002(6).wav,male,150.58176333332753,-267.88614,98.98746,24.588642,28.083012,-5.002836,12.97015,-3.425836,4.626888,-6.5122685,10.816976,-5.400964,0.7809477,-5.497298
arctic_a0002(7).wav,male,170.2533167040043,-208.42087,84.98146,16.44042,25.186342,4.1684284,4.2265744,-20.175838,0.7977213,-17.756277,9.534428,-12.527577,5.0782847,-2.3507345
arctic_a0002(8).wav,male,170.2802010365759,-235.19844,111.18356,7.300155,39.639904,4.667656,12.182523,-17.13617,1.269408,-7.912772,1.5956242,-8.815939,-0.6419093,2.2411575
arctic_a0002(9).wav,male,143.9446372695451,-235.70886,104.6768,-2.8802242,39.563667,-9.070482,12.813733,-2.0980723,-5.6133904,-13.297793,3.3534348,-6.006791,-1.9084615,-1.6388161
arctic_a0002.wav,male,174.94370645570444,-245.73926,122.45644,-9.023419,39.64449,-9.170021,-2.724817,12.538955,-6.0945177,0.7449773,-0.07134982,-7.271977,2.6929905,0.7081769
arctic_a0003(1).wav,male,180.55231871287796,-198.10777,84.497375,5.1254573,50.114334,-15.77428,-4.9298444,-6.7823925,-12.3896475,-11.713244,-1.0987729,-17.55787,4.803223,-11.660677
arctic_a0003(10).wav,male,141.04772879675713,-188.99178,86.55501,1.6441942,45.190956,3.063493,2.4522703,-5.5157595,-8.771193,-10.86617,-5.482302,-11.254849,3.6949606,-13.217532
arctic_a0003(11).wav,male,212.88261790582655,-221.96313,88.58171,16.227772,42.418396,8.417145,-5.3374186,-15.758464,-11.083397,-1.1008507,-1.9617033,-16.53021,3.6046915,-12.570484
arctic_a0003(2).wav,male,153.7622455087304,-187.3617,82.77014,-2.3827019,47.077698,-8.775191,4.191409,-10.382816,-1.2200114,-9.550531,-9.826414,-5.6447396,-2.0826087,-14.3382015
arctic_a0003(3).wav,male,195.7804177742902,-214.2099,60.65345,3.41735,50.872265,-13.479766,8.292932,-4.6621284,9.144392,-8.245893,4.3083324,-12.6253,3.4472106,-8.310338
arctic_a0003(4).wav,male,173.05273717800654,-221.0825,110.30107,-15.597839,55.934704,5.6341853,-5.956443,8.022027,-4.2494054,2.6811924,-2.2971556,-9.08419,-3.7207243,-5.1961102
arctic_a0003(6).wav,male,155.11418193832307,-259.15976,98.03683,28.697447,42.733456,3.7550893,10.727138,-6.3417115,7.4800873,-4.435906,3.9047205,-4.840452,-0.36970368,-6.220567
arctic_a0003(7).wav,male,170.43818762507715,-223.33873,85.52809,12.565487,33.67763,8.762831,-4.8754525,-17.06365,-1.0283953,-16.062286,13.51337,-17.57866,4.2020674,-5.2523494
arctic_a0003(8).wav,male,184.71571089293445,-241.8933,97.47772,11.779836,48.892345,4.886328,1.6855763,-12.559762,-0.022973392,-3.0871334,0.17504413,-12.15449,-1.4144008,-4.7827225
arctic_a0003(9).wav,male,154.17568264765336,-203.42651,95.05201,-6.8831687,54.293514,6.5335913,-1.1638132,-5.0063353,-2.9396412,-19.536552,5.30299,-15.905856,0.4785085,-4.7832556
arctic_a0003.wav,male,173.36059113106953,-221.8384,110.03958,-15.307601,55.736294,5.6161013,-5.5723243,7.9843745,-4.317319,2.639209,-2.2358186,-8.887529,-3.5801818,-5.3391666
arctic_a0004(1).wav,male,164.223420177527,-194.36783,99.349,4.7482505,44.496407,-24.518202,-7.752422,-2.825403,-23.876038,-13.595647,-2.190597,-19.81363,6.6787863,-13.132676
arctic_a0004(10).wav,male,132.53875516632635,-231.60216,113.0391,9.272942,27.263027,-8.274773,7.062628,-7.901808,-12.6845875,-10.683971,-6.028204,-8.698339,4.0425773,-13.842419
arctic_a0004(11).wav,male,230.23276166443222,-216.60202,100.102135,7.168074,33.205044,-2.884332,-4.9879627,-21.797527,-18.356594,-1.747698,-12.528837,-10.053678,-0.71318036,-14.961384
arctic_a0004(2).wav,male,163.19434065932512,-202.92993,103.84447,5.518238,35.371773,-13.794818,5.1922235,-14.025889,-9.229062,-13.071658,-10.300081,-11.943914,-2.6418254,-14.451452
arctic_a0004(3).wav,male,207.18994753597858,-224.09525,73.41325,1.045496,33.940517,-13.569404,12.334146,-8.80287,2.5639133,-11.433789,0.7135266,-7.988201,1.1142997,-7.293243
arctic_a0004(4).wav,male,167.3032873050691,-202.28236,126.82252,-13.473923,46.49159,-4.332843,-6.509069,10.076914,-10.435527,-3.3767564,-1.3063116,-9.49839,3.520401,-1.7380747
arctic_a0004(6).wav,male,143.48892082340217,-265.856,109.38644,36.88944,34.986923,-0.6514281,7.1557293,-2.8192415,2.0518887,-4.3611493,5.757251,-6.6567764,-0.5988193,-6.426392
arctic_a0004(7).wav,male,166.14393836620815,-228.86623,101.27344,0.3998234,36.356846,6.5663686,-1.6330074,-10.997459,-4.4628177,-20.919376,13.436426,-14.171305,-0.9889148,-6.558972
arctic_a0004(8).wav,male,178.4445600775633,-210.15048,111.85683,-4.790557,41.98867,-0.8919934,9.34532,-18.936499,-13.536686,-2.0768943,-5.6055727,0.100828595,-7.9625864,-4.35118
arctic_a0004(9).wav,male,153.805052011249,-237.78175,103.737,-11.402722,42.294228,-8.2684965,-1.1941844,-0.7955368,-12.384079,-17.941196,1.8882685,-11.385925,-3.4881094,-3.7467961
arctic_a0004.wav,male,166.04941370489303,-207.65791,126.64651,-12.395986,45.87612,-4.6253247,-6.0172744,10.20814,-9.947195,-3.1260486,-1.253658,-9.42688,3.6843498,-1.5438123
arctic_a0005(1).wav,male,176.213998359313,-196.07141,107.67701,-17.708336,40.78818,-20.21224,-6.441283,-10.057863,-28.647486,-12.941149,-6.7451844,-13.533549,0.72133625,-9.369147
arctic_a0005(10).wav,male,141.40176841480192,-202.23068,137.1416,7.781923,28.482258,-0.7719688,5.331873,-14.059796,-13.593487,-12.427705,-11.515079,-5.067046,-5.827739,-7.6364136
arctic_a0005(11).wav,male,232.57312308412017,-200.52121,107.38141,-4.260887,40.532642,4.438554,-3.5852115,-26.696728,-22.74369,-6.9095716,-16.882135,-8.223586,3.164528,-17.115028
arctic_a0005(2).wav,male,162.48474057028307,-172.76299,108.277916,-11.385678,41.81911,-5.866239,3.549188,-18.349726,-16.858858,-7.702681,-14.999801,-11.565676,-2.3874018,-15.872297
arctic_a0005(3).wav,male,209.34937488481242,-212.43948,76.566734,-11.330789,49.37142,-13.780463,-4.9375997,-10.521599,2.8916223,-24.637827,-5.6720033,-5.0215716,-1.3009181,-11.663629
arctic_a0005(4).wav,male,179.97670639437126,-181.2315,130.67119,-25.52798,45.441776,-2.2209203,-9.316442,6.68363,-15.862068,-0.69442177,-2.043797,-5.4459696,3.702061,-2.687907
arctic_a0005(6).wav,male,163.89555331655353,-191.53366,122.471,10.920094,27.752132,4.027278,9.037249,-6.234794,-8.349916,-9.659416,1.1028938,-3.3047817,2.5759013,-15.083923
arctic_a0005(7).wav,male,177.98104032205742,-207.12428,93.012276,5.1298366,53.771015,9.525134,-4.2144012,-13.812074,-8.903198,-22.278261,4.928491,-13.303647,5.192074,-6.0912123
arctic_a0005(8).wav,male,186.55254151903713,-228.21103,116.120094,-11.196276,52.312263,19.00544,-3.265424,-20.772005,-15.765083,-6.7879252,-10.689036,-1.9430525,-4.6726437,-6.383471
arctic_a0005(9).wav,male,159.0910373237791,-199.18721,118.72682,-9.763382,40.550705,-7.2015038,-1.803712,-6.1803937,-11.781643,-19.39763,3.0458906,-13.723119,4.3997774,-7.1546907
arctic_a0005.wav,male,179.97675822557562,-192.74413,128.83519,-23.841022,44.671043,-1.4591041,-8.410911,6.9221163,-14.778812,-0.3088588,-1.7016778,-5.093144,3.5190322,-2.3329673
arctic_a0006(1).wav,male,172.00753918545223,-203.12077,110.7113,6.975879,16.825378,-26.83754,-1.3249451,-3.108122,-18.375246,-20.601744,5.9375205,-19.072678,6.3893065,-14.2049465
arctic_a0006(10).wav,male,129.6619691428485,-242.94138,123.39066,3.7970188,23.980469,-5.813807,11.74232,-4.826615,-11.030158,-13.841733,-4.581637,2.1738605,-2.1866806,-9.152666
arctic_a0006(11).wav,male,216.017389810843,-202.18279,108.160904,8.531737,19.14645,-4.729434,3.059058,-16.7208,-15.294784,-7.2077665,-5.8825703,-9.227064,5.4600754,-12.413051
arctic_a0006(2).wav,male,169.57761654649133,-213.72691,105.3785,-6.1569505,17.742657,-19.699818,15.676039,-9.016463,-10.213262,-10.759163,-4.34792,-5.664143,-3.1248283,-17.284296
arctic_a0006(3).wav,male,204.6740300875701,-193.69427,81.515945,4.792503,22.443464,-15.248326,11.995692,-7.379328,6.013292,-6.7994757,1.2989186,-6.337779,3.168756,-8.130611
arctic_a0006(4).wav,male,171.4979784546789,-215.28499,136.14368,-13.753174,33.949577,-10.836996,-4.4282637,11.470999,-11.1749735,-1.1604233,1.4005584,-3.8632278,1.5079056,-2.6625147
arctic_a0006(6).wav,male,150.68139850756882,-283.8879,115.373344,39.306667,18.765888,-0.75206184,11.47725,-1.570494,1.0616477,-8.570286,7.5620637,-4.6721826,-1.0991981,-8.485953
arctic_a0006(7).wav,male,168.5363471491041,-233.59393,105.79851,14.033988,12.861095,9.573525,-1.6317536,-13.248757,-2.438171,-21.082588,13.339293,-15.981794,6.60931,-8.682784
arctic_a0006(8).wav,male,175.75830464192492,-258.48492,117.8349,4.4914846,28.975765,0.6890843,9.481561,-14.487548,-7.3839684,-3.3666458,-5.0149646,3.4763372,-8.215661,-3.3406963
arctic_a0006(9).wav,male,152.79167507377454,-243.39232,110.160286,-4.8063145,28.426527,-10.90961,5.131531,0.82774335,-9.711675,-21.80843,4.736234,-6.6120095,3.4868302,-5.499983
arctic_a0006.wav,male,172.03195666499215,-215.25705,136.06863,-13.7980585,33.900864,-10.868889,-4.1993275,11.462436,-11.155232,-1.2810102,1.4040542,-3.6878412,1.606142,-2.979787
arctic_a0007(1).wav,male,183.15635142469176,-243.63405,79.364845,11.555375,52.49372,-17.821232,4.1659436,-9.137993,-17.753647,-15.180121,-9.147293,-20.251568,1.9024532,-11.54541
arctic_a0007(10).wav,male,138.42536197157042,-237.4676,106.975365,16.90245,40.666985,-3.752499,8.169057,-8.140042,-15.148266,-14.078813,-5.8881974,-10.687625,-2.4634938,-9.653257
arctic_a0007(11).wav,male,238.60926422931013,-211.19595,83.208984,21.79585,43.28864,1.0353991,-3.5672379,-24.005293,-16.8981,-8.670327,-11.994658,-14.879572,-0.11103538,-17.663664
arctic_a0007(2).wav,male,159.01338564501793,-199.44846,83.55959,10.662245,46.981968,-11.901867,8.0870695,-16.358654,-9.66188,-11.186964,-10.639522,-10.248552,-0.8042733,-13.755318
arctic_a0007(3).wav,male,207.17140397903302,-207.97495,63.44126,8.283342,50.403847,-15.680645,1.8714843,-7.8281193,6.0495906,-14.607675,-1.4703972,-12.514324,2.1232073,-9.027406
arctic_a0007(4).wav,male,170.86100920719403,-207.4137,110.90639,-3.1093738,49.046513,-5.613051,1.965598,8.938799,-13.066245,2.562755,-3.4552565,-8.288941,-0.8352083,-6.2760777
arctic_a0007(6).wav,male,152.80490833907334,-240.09889,106.41506,39.35381,45.267864,3.8636892,10.344044,-6.3784375,1.1754041,-5.707776,1.0249231,-8.753919,-1.1978309,-9.1598215
arctic_a0007(7).wav,male,176.9213770730625,-191.39932,86.02296,18.698685,41.28769,8.554685,-3.9725988,-14.670746,-5.2941575,-23.23947,7.7947664,-22.00572,3.5106313,-11.7074995
arctic_a0007(8).wav,male,188.93186429858764,-217.17342,91.14963,15.868973,57.813824,1.8559538,5.76394,-14.046639,-9.869491,-8.739926,-8.660205,-9.476864,-2.0677803,-7.307701
arctic_a0007(9).wav,male,155.58724379979012,-219.13919,99.10712,2.8550653,54.657696,-1.1513923,2.0135756,-3.920573,-11.614746,-16.012878,0.6466815,-18.569252,-3.4919446,-5.745683
arctic_a0007.wav,male,170.78850903573704,-207.41177,110.90269,-3.107721,49.05253,-5.6193066,1.9726421,8.93251,-13.0553055,2.557866,-3.4560912,-8.291652,-0.83781046,-6.2715645
arctic_a0008(1).wav,male,166.0385693919524,-175.38931,91.95642,-5.089117,47.85099,-27.713978,-4.279476,-8.066372,-19.195484,-10.8036,-4.693653,-16.888552,6.3505898,-14.745304
arctic_a0008(10).wav,male,132.14327885667205,-218.42746,110.103195,-2.4767182,36.333862,6.363223,4.408122,-15.032313,-9.393753,-11.672602,-3.1124864,-4.9740996,-0.8701297,-10.268723
arctic_a0008(11).wav,male,238.76898347763176,-195.23988,100.99006,1.9169562,43.89427,4.246226,-19.86378,-22.79157,-13.071239,-3.1376162,-4.3024144,-12.062246,4.686728,-17.373493
arctic_a0008(2).wav,male,179.80471553024765,-195.0046,91.02522,-11.701671,40.110638,-10.555827,7.590529,-14.490901,-6.9995,-7.8419,-10.229542,-9.308024,-4.345015,-14.867663
arctic_a0008(3).wav,male,210.51075571466077,-196.74214,60.288338,1.114476,46.587986,-13.850775,1.5100212,-9.173786,6.5718484,-9.861605,3.0808544,-6.188467,0.28869236,-6.826588
arctic_a0008(4).wav,male,172.47358902569363,-202.31572,123.84336,-19.700155,50.425,0.29100043,-5.3044343,7.162001,-5.7255716,0.7925098,0.63487864,-7.5079026,0.035834085,-3.070598
arctic_a0008(6).wav,male,156.66423592949596,-250.18001,96.63162,14.614048,32.365463,-1.4325697,7.823421,-12.081858,2.960405,-4.786621,6.1189795,-4.4575477,-1.367228,-8.213874
arctic_a0008(7).wav,male,168.9393743876242,-241.48805,83.41636,12.3602,46.317867,7.6895933,-12.056647,-21.217142,0.3400033,-12.985102,10.746018,-16.814482,5.8990173,-7.0557723
arctic_a0008(8).wav,male,182.17655214461587,-204.36996,93.817566,0.027393976,52.788227,5.521361,-1.6606351,-17.113012,0.005254738,-0.9887841,-5.760946,-5.0234184,-6.570854,-8.785442
arctic_a0008(9).wav,male,155.74409152727526,-192.03618,97.05626,-15.320571,40.371784,-4.9293275,2.2587402,-8.312973,-8.6818495,-15.846654,14.578881,-13.2211685,-0.92759126,-5.6085095
arctic_a0008.wav,male,171.3661741196094,-209.06023,123.526665,-18.689642,50.429546,0.5819576,-4.9074273,7.4699607,-5.0477242,0.85449016,0.42196053,-7.352161,-0.16719247,-2.8698056
arctic_a0009(1).wav,male,168.85471326754964,-211.40721,80.17994,5.9864383,44.69769,-20.233,2.331831,-12.234013,-17.403101,-9.83412,-3.30785,-15.803601,8.959823,-11.08843
arctic_a0009(10).wav,male,135.42027948277857,-228.58186,98.12919,1.7232362,38.533695,5.792423,1.5657468,-10.879926,-10.627778,-9.580872,-2.7477431,-7.7698064,0.7486808,-5.7621922
arctic_a0009(11).wav,male,225.7692596156545,-245.15305,81.00839,14.782132,39.643864,5.764968,-2.7705865,-20.640709,-12.574223,-2.0095932,-6.461614,-12.520985,7.281593,-14.382163
arctic_a0009(2).wav,male,185.9989859424352,-224.07039,71.04405,5.1855373,35.776257,-7.178225,8.130681,-16.24809,-4.7893558,-7.596062,-7.0293427,-8.172246,1.6777021,-12.115446
arctic_a0009(3).wav,male,211.4468229030214,-165.12556,61.94813,6.461507,46.00307,-13.622325,8.024503,-9.309219,4.939134,-9.096048,2.0060418,-6.3001256,4.708363,-9.839649
arctic_a0009(4).wav,male,176.93706016089249,-190.16003,108.49566,-10.774557,47.0163,-1.0459346,-3.9130924,5.0755076,-6.4089775,0.47919536,-1.1959178,-5.354932,1.1105888,-1.7123338
arctic_a0009(6).wav,male,153.90499724979335,-282.01077,97.69311,31.73437,38.84825,5.9878716,10.327746,-3.324593,4.4542665,-3.454821,5.6985407,-6.134811,2.0021245,-5.4586573
arctic_a0009(7).wav,male,176.89266222222818,-222.58832,83.71411,12.701718,35.45237,13.917561,-2.1927497,-25.585775,-5.488126,-21.001398,10.326506,-16.588324,5.260382,-7.5096188
arctic_a0009(8).wav,male,180.522744394971,-221.51582,98.13574,2.8570719,48.347977,7.6520343,1.96478,-16.337124,-4.87972,-7.5746217,-3.7999763,-4.3871517,-2.2388282,-6.619438
arctic_a0009(9).wav,male,150.87680277402893,-246.52586,91.687416,-2.857771,40.545494,-0.7382812,7.6471014,-8.761691,-3.7634895,-13.030345,6.667601,-14.338513,3.3695178,0.7430911
arctic_a0009.wav,male,176.32194098881348,-192.80164,109.10055,-9.903108,46.870255,-1.2848288,-4.0184956,5.000813,-6.4094715,0.54259753,-1.1920854,-5.302027,1.1140056,-1.7357334
arctic_a0010(1).wav,male,169.84140296732008,-183.0271,95.19235,1.3203914,41.988667,-28.531956,-2.5536187,-3.7626712,-22.069462,-14.259662,-6.0565076,-17.36292,3.41646,-13.469959
arctic_a0010(10).wav,male,140.7319546068071,-193.93301,109.21355,7.6139746,32.404354,-7.205118,7.968138,-13.639531,-8.167542,-15.674586,-7.9941797,-6.119032,3.1798038,-11.724386
arctic_a0010(11).wav,male,219.60338359045156,-182.20952,98.98389,11.9371195,40.03938,-6.335468,-4.570277,-20.226381,-12.154097,-10.386807,-11.078002,-19.090834,2.8916287,-16.0975
arctic_a0010(2).wav,male,164.19358269688988,-181.21448,89.74527,2.7515259,35.902714,-19.369326,10.579229,-10.686194,-5.5411654,-13.396106,-7.0739603,-4.582859,-3.7646482,-13.211357
arctic_a0010(3).wav,male,208.30976578964473,-201.00896,69.902,3.4794462,33.23537,-9.61769,8.750289,-7.406507,3.9485595,-11.623755,2.1340551,-11.151798,0.7778048,-12.462394
arctic_a0010(4).wav,male,178.0461607746126,-203.74734,125.31893,-14.756794,45.229362,-3.6242075,-5.843077,9.910041,-10.861406,-0.061868772,-3.3076003,-11.6971445,0.63728565,-3.877371
arctic_a0010(6).wav,male,153.60568324633613,-236.27301,105.5726,39.494312,39.96843,-6.6868258,10.231317,-5.3032727,4.10545,-6.019327,1.9495951,-7.600712,-0.30346268,-9.973454
arctic_a0010(7).wav,male,179.54899143252223,-202.65312,86.847626,15.458007,38.445396,7.8922486,-12.428843,-17.78495,-2.8561954,-23.34942,10.027004,-23.92894,5.409497,-11.17367
arctic_a0010(8).wav,male,182.14288711934518,-237.94888,100.52786,13.635807,39.3166,5.111176,3.9124205,-18.505667,-2.0390694,-5.2951818,-3.31264,-5.441791,-7.1229477,-6.111335
arctic_a0010(9).wav,male,155.0976747900355,-222.96277,102.54555,-5.7108636,45.101604,-6.041234,1.348303,-0.96937996,-8.734123,-24.079723,5.6103864,-13.227949,1.3431703,-7.004927
arctic_a0010.wav,male,177.24081507726697,-220.42421,123.94297,-12.641554,44.16078,-2.0061715,-4.2503147,10.341993,-9.264095,0.3735674,-2.9152193,-10.585914,0.53637666,-3.5223734
arctic_a0011(1).wav,male,165.6890226782298,-194.2979,102.32755,-25.948214,52.291553,-27.328897,-12.115659,-2.7184353,-25.574858,-10.118127,-1.5641011,-18.563154,6.654894,-13.386572
arctic_a0011(10).wav,male,129.30136669686812,-230.18059,135.05273,-2.4051912,20.269274,3.4671056,1.8848414,-11.725594,-8.591847,-14.082089,0.42240602,-7.0906086,1.0397226,-7.944727
arctic_a0011(11).wav,male,210.3477993243642,-182.03308,115.733574,-14.247482,39.172882,-2.3044329,-13.931936,-24.018238,-20.355236,-3.2125862,-6.878777,-10.335965,-1.6756713,-16.148943
arctic_a0011(2).wav,male,165.77074110880383,-186.35463,101.17052,-17.542456,35.11437,-18.107792,4.376065,-12.292077,-8.56705,-10.893066,-5.7629437,-12.203002,-2.6115155,-14.076192
arctic_a0011(3).wav,male,202.74525009126705,-190.8965,76.15028,-4.299734,36.487686,-14.453053,-3.5215616,-7.146667,-1.5828656,-12.715734,5.6164947,-10.76145,2.9504359,-11.332394
arctic_a0011(4).wav,male,166.19359731083603,-208.07768,137.58246,-25.148525,43.005215,1.3038628,-12.406319,7.6140904,-9.823494,-2.3511863,2.0430737,-6.5141625,0.899373,-5.738399
arctic_a0011(6).wav,male,153.78924974274315,-274.67432,118.01058,24.103643,32.281616,9.325102,-1.3040895,-6.1762204,0.869907,-6.242122,7.3622947,-6.0239215,-1.6852883,-9.992202
arctic_a0011(7).wav,male,174.93499877360367,-183.882,99.4582,-2.3682585,28.314014,6.9320307,-14.549656,-14.542768,-5.1882963,-24.340693,16.02269,-17.998613,7.412475,-9.713878
arctic_a0011(8).wav,male,174.58167915473194,-251.62476,109.391495,0.5412396,44.028492,3.577198,-2.996018,-9.299153,-6.1535454,-1.6778736,-0.015590891,-4.822844,-4.7434373,-6.8907228
arctic_a0011(9).wav,male,147.39398226044165,-214.70082,118.833,-26.042784,43.873596,-7.2770386,0.081944264,-3.672659,-9.74691,-14.105073,10.515369,-11.244726,2.5655437,-4.725347
arctic_a0011.wav,male,164.6992548322778,-213.12032,137.64998,-24.389975,42.868755,2.7255592,-11.8239155,7.289058,-9.705833,-2.0388098,2.0161514,-6.667636,0.57784915,-5.6362715
arctic_a0012(1).wav,male,174.34785544524595,-206.38892,62.21875,6.0018325,49.800983,-9.734852,-0.10882678,-12.500646,-17.439756,-16.205702,-3.1662846,-19.454216,8.92705,-12.058484
arctic_a0012(10).wav,male,138.51336137244212,-229.55063,83.55773,6.488678,32.178505,8.900785,4.065719,-14.002375,-16.315239,-9.325306,-0.528347,-13.683697,0.79131013,-8.338411
arctic_a0012(11).wav,male,232.24709151966422,-241.48947,63.75318,13.313698,48.495552,5.5271664,-3.8168867,-30.273685,-15.753599,-2.8910604,-11.577681,-15.437871,2.719238,-18.464695
arctic_a0012(2).wav,male,168.0902087374329,-203.82841,63.790028,-1.6265031,41.769527,-3.0060155,5.3959346,-24.37513,-5.088266,-8.744326,-6.8648643,-11.749791,2.4382858,-14.11312
arctic_a0012(3).wav,male,205.4027885622359,-170.45761,39.69979,6.6720905,42.973026,-11.41941,7.2229204,-9.953706,7.8409657,-8.944685,3.0988564,-10.027538,8.4921665,-9.255094
